"Agda","2.6.1","https://src.fedoraproject.org/rpms/Agda"
"file-embed","0.0.11.2","https://src.fedoraproject.org/rpms/ghc-file-embed"
"filelock","0.1.1.5","https://src.fedoraproject.org/rpms/haskell-platform"
"filemanip","0.3.6.3","https://src.fedoraproject.org/rpms/ghc-filemanip"
"filepath","1.4.2.1","https://src.fedoraproject.org/rpms/ghc"
"filepath-bytestring","1.4.2.1.6","https://src.fedoraproject.org/rpms/ghc-filepath-bytestring"
"filepattern","0.1.2","https://src.fedoraproject.org/rpms/ghc-filepattern"
"filestore","0.6.4","https://src.fedoraproject.org/rpms/ghc-filestore"
"fingertree","0.1.4.2","https://src.fedoraproject.org/rpms/ghc-fingertree"
"fixed","0.3","https://src.fedoraproject.org/rpms/ghc-fixed"
"foldl","1.4.6","https://src.fedoraproject.org/rpms/ghc-foldl"
"foundation","0.0.25","https://src.fedoraproject.org/rpms/ghc-foundation"
"free","5.1.3","https://src.fedoraproject.org/rpms/ghc-free"
"fsnotify","0.3.0.1","https://src.fedoraproject.org/rpms/ghc-fsnotify"
"generic-deriving","1.13.1","https://src.fedoraproject.org/rpms/ghc-generic-deriving"
"generics-sop","0.5.1.0","https://src.fedoraproject.org/rpms/ghc-generics-sop"
"geniplate-mirror","0.7.6","https://src.fedoraproject.org/rpms/Agda"
"ghc","8.8.4","https://src.fedoraproject.org/rpms/ghc"
"ghc-boot","8.8.4","https://src.fedoraproject.org/rpms/ghc"
"ghc-boot-th","8.8.4","https://src.fedoraproject.org/rpms/ghc"
"ghc-compact","0.1.0.0","https://src.fedoraproject.org/rpms/ghc"
"ghc-heap","8.8.4","https://src.fedoraproject.org/rpms/ghc"
"ghc-lib-parser","8.10.2.20200808","https://src.fedoraproject.org/rpms/ghc-ghc-lib-parser"
"ghc-lib-parser-ex","8.10.0.15","https://src.fedoraproject.org/rpms/hlint"
"ghc-mtl","1.2.1.0","https://src.fedoraproject.org/rpms/ghc-ghc-mtl"
"ghc-paths","0.1.0.12","https://src.fedoraproject.org/rpms/ghc-ghc-paths"
"ghc-syb-utils","0.3.0.0","https://src.fedoraproject.org/rpms/ghc-ghc-syb-utils"
"ghci","8.8.4","https://src.fedoraproject.org/rpms/ghc"
"ghcid","0.8.7","https://src.fedoraproject.org/rpms/ghcid"
"gi-atk","2.0.22","https://src.fedoraproject.org/rpms/ghc-gi-atk"
"gi-cairo","1.0.24","https://src.fedoraproject.org/rpms/ghc-gi-cairo"
"gi-gdk","3.0.23","https://src.fedoraproject.org/rpms/ghc-gi-gdk"
"gi-gdkpixbuf","2.0.24","https://src.fedoraproject.org/rpms/ghc-gi-gdkpixbuf"
"gi-gio","2.0.27","https://src.fedoraproject.org/rpms/ghc-gi-gio"
"gi-glib","2.0.24","https://src.fedoraproject.org/rpms/ghc-gi-glib"
"gi-gobject","2.0.25","https://src.fedoraproject.org/rpms/ghc-gi-gobject"
"gi-gtk","3.0.36","https://src.fedoraproject.org/rpms/ghc-gi-gtk"
"gi-harfbuzz","0.0.3","https://src.fedoraproject.org/rpms/ghc-gi-pango"
"gi-pango","1.0.23","https://src.fedoraproject.org/rpms/ghc-gi-pango"
"gio","0.13.8.1","https://src.fedoraproject.org/rpms/ghc-gio"
"git-annex","8.20210428","https://src.fedoraproject.org/rpms/git-annex"
"git-lfs","1.1.0","https://src.fedoraproject.org/rpms/ghc-git-lfs"
"git-repair","1.20200504","https://src.fedoraproject.org/rpms/git-repair"
"githash","0.1.4.0","https://src.fedoraproject.org/rpms/ghc-optparse-simple"
"gitit","0.13.0.0","https://src.fedoraproject.org/rpms/gitit"
"gitrev","1.3.1","https://src.fedoraproject.org/rpms/ghc-gitrev"
"glib","0.13.8.1","https://src.fedoraproject.org/rpms/ghc-glib"
"graphviz","2999.20.0.4","https://src.fedoraproject.org/rpms/darcs"
"gtk","0.15.5","https://src.fedoraproject.org/rpms/ghc-gtk"
"gtk2hs-buildtools","0.13.8.0","https://src.fedoraproject.org/rpms/gtk2hs-buildtools"
"gtk3","0.15.5","https://src.fedoraproject.org/rpms/ghc-gtk3"
"hackage-security","0.6.0.1","https://src.fedoraproject.org/rpms/ghc-hackage-security"
"haddock-library","1.8.0","https://src.fedoraproject.org/rpms/ghc-haddock-library"
"hadolint","1.18.2","https://src.fedoraproject.org/rpms/hadolint"
"hakyll","4.13.4.0","https://src.fedoraproject.org/rpms/ghc-hakyll"
"half","0.3","https://src.fedoraproject.org/rpms/ghc-half"
"happstack-server","7.6.1","https://src.fedoraproject.org/rpms/ghc-happstack-server"
"happy","1.19.12","https://src.fedoraproject.org/rpms/happy"
"hashable","1.3.0.0","https://src.fedoraproject.org/rpms/ghc-hashable"
"hashtables","1.2.3.4","https://src.fedoraproject.org/rpms/ghc-hashtables"
"haskeline","0.7.5.0","https://src.fedoraproject.org/rpms/ghc"
"haskell-gi","0.24.7","https://src.fedoraproject.org/rpms/ghc-haskell-gi"
"haskell-gi-base","0.24.5","https://src.fedoraproject.org/rpms/ghc-haskell-gi-base"
"haskell-lexer","1.1","https://src.fedoraproject.org/rpms/ghc-haskell-lexer"
"haskell-src-exts","1.23.1","https://src.fedoraproject.org/rpms/ghc-haskell-src-exts"
"haskell-src-exts-util","0.2.5","https://src.fedoraproject.org/rpms/ghc-haskell-src-exts-util"
"haskell-src-meta","0.8.5","https://src.fedoraproject.org/rpms/ghc-haskell-src-meta"
"haxr","3000.11.4.1","https://src.fedoraproject.org/rpms/ghc-haxr"
"heaps","0.3.6.1","https://src.fedoraproject.org/rpms/shake"
"hgettext","0.1.31.0","https://src.fedoraproject.org/rpms/ghc-hgettext"
"hi-file-parser","0.1.0.0","https://src.fedoraproject.org/rpms/haskell-platform"
"highlighting-kate","0.6.4","https://src.fedoraproject.org/rpms/ghc-highlighting-kate"
"hinotify","0.4","https://src.fedoraproject.org/rpms/ghc-hinotify"
"hint","0.9.0.3","https://src.fedoraproject.org/rpms/ghc-hint"
"hjsmin","0.2.0.4","https://src.fedoraproject.org/rpms/ghc-hjsmin"
"hledger","1.18.1","https://src.fedoraproject.org/rpms/hledger"
"hledger-lib","1.18.1","https://src.fedoraproject.org/rpms/ghc-hledger-lib"
"hledger-ui","1.18.1","https://src.fedoraproject.org/rpms/hledger-ui"
"hledger-web","1.18.1","https://src.fedoraproject.org/rpms/hledger-web"
"hlint","3.1.6","https://src.fedoraproject.org/rpms/hlint"
"hoauth2","1.14.0","https://src.fedoraproject.org/rpms/ghc-hoauth2"
"hosc","0.18.1","https://src.fedoraproject.org/rpms/ghc-hosc"
"hostname","1.0","https://src.fedoraproject.org/rpms/ghc-hostname"
"hourglass","0.2.12","https://src.fedoraproject.org/rpms/ghc-hourglass"
"hpack","0.34.2","https://src.fedoraproject.org/rpms/haskell-platform"
"hpc","0.6.0.3","https://src.fedoraproject.org/rpms/ghc"
"hs-bibutils","6.10.0.0","https://src.fedoraproject.org/rpms/ghc-hs-bibutils"
"hscolour","1.24.4","https://src.fedoraproject.org/rpms/hscolour"
"hslogger","1.3.1.0","https://src.fedoraproject.org/rpms/ghc-hslogger"
"hslua","1.0.3.2","https://src.fedoraproject.org/rpms/ghc-hslua"
"hslua-module-system","0.2.1","https://src.fedoraproject.org/rpms/pandoc"
"hslua-module-text","0.2.1","https://src.fedoraproject.org/rpms/ghc-hslua-module-text"
"hspec","2.7.1","https://src.fedoraproject.org/rpms/ghc-hspec"
"hspec-core","2.7.1","https://src.fedoraproject.org/rpms/ghc-hspec-core"
"hspec-discover","2.7.1","https://src.fedoraproject.org/rpms/ghc-hspec-discover"
"hspec-expectations","0.8.2","https://src.fedoraproject.org/rpms/ghc-hspec-expectations"
"html","1.0.1.2","https://src.fedoraproject.org/rpms/ghc-html"
"html-conduit","1.3.2.1","https://src.fedoraproject.org/rpms/ghc-html-conduit"
"htoml","1.0.0.3","https://src.fedoraproject.org/rpms/ghc-htoml"
"http-api-data","0.4.1.1","https://src.fedoraproject.org/rpms/ghc-http-api-data"
"http-client","0.6.4.1","https://src.fedoraproject.org/rpms/ghc-http-client"
"http-client-openssl","0.3.1.0","https://src.fedoraproject.org/rpms/ghc-http-client-openssl"
"http-client-restricted","0.0.3","https://src.fedoraproject.org/rpms/ghc-http-client-restricted"
"http-client-tls","0.3.5.3","https://src.fedoraproject.org/rpms/ghc-http-client-tls"
"http-common","0.8.2.1","https://src.fedoraproject.org/rpms/ghc-http-common"
"http-conduit","2.3.7.3","https://src.fedoraproject.org/rpms/ghc-http-conduit"
"http-date","0.0.8","https://src.fedoraproject.org/rpms/ghc-http-date"
"http-directory","0.1.8","https://src.fedoraproject.org/rpms/ghc-http-directory"
"http-download","0.2.0.0","https://src.fedoraproject.org/rpms/haskell-platform"
"http-media","0.8.0.0","https://src.fedoraproject.org/rpms/ghc-http-media"
"http-query","0.1.0","https://src.fedoraproject.org/rpms/ghc-http-query"
"http-streams","0.8.7.2","https://src.fedoraproject.org/rpms/ghc-http-streams"
"http-types","0.12.3","https://src.fedoraproject.org/rpms/ghc-http-types"
"http2","2.0.5","https://src.fedoraproject.org/rpms/ghc-http2"
"hxt","9.3.1.18","https://src.fedoraproject.org/rpms/ghc-hxt"
"hxt-charproperties","9.4.0.0","https://src.fedoraproject.org/rpms/ghc-hxt-charproperties"
"hxt-regex-xmlschema","9.2.0.3","https://src.fedoraproject.org/rpms/ghc-hxt-regex-xmlschema"
"hxt-unicode","9.0.2.4","https://src.fedoraproject.org/rpms/ghc-hxt-unicode"
"idris","1.3.3","https://src.fedoraproject.org/rpms/idris"
"ieee754","0.8.0","https://src.fedoraproject.org/rpms/ghc-ieee754"
"indents","0.5.0.1","https://src.fedoraproject.org/rpms/ghc-indents"
"indexed-profunctors","0.1","https://src.fedoraproject.org/rpms/ghc-cabal-helper"
"indexed-traversable","0.1.1","https://src.fedoraproject.org/rpms/ghc-indexed-traversable"
"infer-license","0.2.0","https://src.fedoraproject.org/rpms/ghc-infer-license"
"integer-logarithms","1.0.3","https://src.fedoraproject.org/rpms/ghc-integer-logarithms"
"invariant","0.5.3","https://src.fedoraproject.org/rpms/ghc-kan-extensions"
"io-streams","1.5.1.0","https://src.fedoraproject.org/rpms/ghc-io-streams"
"io-streams-haproxy","1.0.1.0","https://src.fedoraproject.org/rpms/ghc-snap-server"
"iproute","1.7.9","https://src.fedoraproject.org/rpms/ghc-iproute"
"ipynb","0.1.0.1","https://src.fedoraproject.org/rpms/pandoc"
"iso8601-time","0.1.5","https://src.fedoraproject.org/rpms/ghc-iso8601-time"
"jira-wiki-markup","1.1.4","https://src.fedoraproject.org/rpms/pandoc"
"js-dgtable","0.5.2","https://src.fedoraproject.org/rpms/shake"
"js-flot","0.8.3","https://src.fedoraproject.org/rpms/ghc-js-flot"
"js-jquery","3.3.1","https://src.fedoraproject.org/rpms/ghc-js-jquery"
"json","0.10","https://src.fedoraproject.org/rpms/ghc-json"
"kan-extensions","5.2","https://src.fedoraproject.org/rpms/ghc-kan-extensions"
"koji","0.0.1","https://src.fedoraproject.org/rpms/ghc-koji"
"language-c","0.8.3","https://src.fedoraproject.org/rpms/ghc-language-c"
"language-docker","9.1.2","https://src.fedoraproject.org/rpms/ghc-language-docker"
"language-ecmascript","0.19.1.0","https://src.fedoraproject.org/rpms/ghc-language-ecmascript"
"language-java","0.2.9","https://src.fedoraproject.org/rpms/ghc-language-java"
"language-javascript","0.7.1.0","https://src.fedoraproject.org/rpms/ghc-language-javascript"
"lazysmallcheck","0.6","https://src.fedoraproject.org/rpms/ghc-lazysmallcheck"
"lens","4.18.1","https://src.fedoraproject.org/rpms/ghc-lens"
"lens-aeson","1.1","https://src.fedoraproject.org/rpms/ghc-lens-aeson"
"lens-family-core","2.0.0","https://src.fedoraproject.org/rpms/ghc-lens-family-core"
"libffi","0.1","https://src.fedoraproject.org/rpms/ghc-libffi"
"libiserv","8.8.4","https://src.fedoraproject.org/rpms/ghc"
"libmpd","0.9.1.0","https://src.fedoraproject.org/rpms/ghc-libmpd"
"libxml-sax","0.7.5","https://src.fedoraproject.org/rpms/ghc-libxml-sax"
"libyaml","0.1.1.0","https://src.fedoraproject.org/rpms/ghc-yaml"
"lifted-async","0.10.0.6","https://src.fedoraproject.org/rpms/ghc-shelly"
"lifted-base","0.2.3.12","https://src.fedoraproject.org/rpms/ghc-lifted-base"
"listsafe","0.1.0.1","https://src.fedoraproject.org/rpms/ghc-listsafe"
"logging-facade","0.3.0","https://src.fedoraproject.org/rpms/ghc-logging-facade"
"logict","0.7.0.2","https://src.fedoraproject.org/rpms/ghc-logict"
"lrucache","1.2.0.1","https://src.fedoraproject.org/rpms/ghc-lrucache"
"lsfrom","0.1","https://src.fedoraproject.org/rpms/lsfrom"
"lucid","2.9.12","https://src.fedoraproject.org/rpms/hledger"
"lukko","0.1.1.2","https://src.fedoraproject.org/rpms/ghc-lukko"
"lzma","0.0.0.3","https://src.fedoraproject.org/rpms/ghc-lzma-conduit"
"lzma-conduit","1.2.1","https://src.fedoraproject.org/rpms/ghc-lzma-conduit"
"maccatcher","2.1.5","https://src.fedoraproject.org/rpms/ghc-maccatcher"
"magic","1.1","https://src.fedoraproject.org/rpms/ghc-magic"
"managed","1.0.7","https://src.fedoraproject.org/rpms/ghc-managed"
"math-functions","0.3.4.0","https://src.fedoraproject.org/rpms/ghc-math-functions"
"megaparsec","8.0.0","https://src.fedoraproject.org/rpms/ghc-megaparsec"
"memory","0.15.0","https://src.fedoraproject.org/rpms/ghc-memory"
"microlens","0.4.11.2","https://src.fedoraproject.org/rpms/ghc-microlens"
"microlens-ghc","0.4.12","https://src.fedoraproject.org/rpms/ghc-microlens-ghc"
"microlens-mtl","0.2.0.1","https://src.fedoraproject.org/rpms/ghc-microlens-mtl"
"microlens-platform","0.4.1","https://src.fedoraproject.org/rpms/ghc-microlens-platform"
"microlens-th","0.4.3.5","https://src.fedoraproject.org/rpms/ghc-microlens-th"
"microstache","1.0.1.1","https://src.fedoraproject.org/rpms/ghc-microstache"
"mime-types","0.1.0.9","https://src.fedoraproject.org/rpms/ghc-mime-types"
"mintty","0.1.2","https://src.fedoraproject.org/rpms/haskell-platform"
"mmap","0.5.9","https://src.fedoraproject.org/rpms/ghc-mmap"
"mmorph","1.1.3","https://src.fedoraproject.org/rpms/ghc-mmorph"
"mockery","0.3.5","https://src.fedoraproject.org/rpms/ghc-mockery"
"modern-uri","0.3.2.0","https://src.fedoraproject.org/rpms/ghc-modern-uri"
"monad-control","1.0.2.3","https://src.fedoraproject.org/rpms/ghc-monad-control"
"monad-journal","0.8.1","https://src.fedoraproject.org/rpms/ghc-monad-journal"
"monad-logger","0.3.34","https://src.fedoraproject.org/rpms/ghc-monad-logger"
"monad-loops","0.4.3","https://src.fedoraproject.org/rpms/ghc-monad-loops"
"monad-par","0.3.5","https://src.fedoraproject.org/rpms/ghc-monad-par"
"monad-par-extras","0.3.3","https://src.fedoraproject.org/rpms/ghc-monad-par-extras"
"monads-tf","0.1.0.3","https://src.fedoraproject.org/rpms/ghc-monads-tf"
"mono-traversable","1.0.15.1","https://src.fedoraproject.org/rpms/ghc-mono-traversable"
"mountpoints","1.0.2","https://src.fedoraproject.org/rpms/ghc-mountpoints"
"mtl","2.2.2","https://src.fedoraproject.org/rpms/ghc"
"mtlparse","0.1.4.0","https://src.fedoraproject.org/rpms/ghc-mtlparse"
"murmur-hash","0.1.0.9","https://src.fedoraproject.org/rpms/Agda"
"mustache","2.3.1","https://src.fedoraproject.org/rpms/haskell-platform"
"mwc-random","0.14.0.0","https://src.fedoraproject.org/rpms/ghc-mwc-random"
"nanospec","0.2.2","https://src.fedoraproject.org/rpms/ghc-nanospec"
"natural-transformation","0.4","https://src.fedoraproject.org/rpms/ghc-natural-transformation"
"neat-interpolation","0.3.2.6","https://src.fedoraproject.org/rpms/haskell-platform"
"netlink","1.1.1.0","https://src.fedoraproject.org/rpms/xmobar"
"netlist","0.3.1","https://src.fedoraproject.org/rpms/ghc-netlist"
"netlist-to-vhdl","0.3.3","https://src.fedoraproject.org/rpms/ghc-netlist-to-vhdl"
"network","3.1.1.1","https://src.fedoraproject.org/rpms/ghc-network"
"network-bsd","2.8.1.0","https://src.fedoraproject.org/rpms/ghc-network-bsd"
"network-byte-order","0.1.5","https://src.fedoraproject.org/rpms/ghc-network-byte-order"
"network-info","0.2.0.10","https://src.fedoraproject.org/rpms/ghc-network-info"
"network-multicast","0.3.2","https://src.fedoraproject.org/rpms/ghc-network-multicast"
"network-uri","2.6.3.0","https://src.fedoraproject.org/rpms/ghc-network-uri"
"newtype-generics","0.5.3","https://src.fedoraproject.org/rpms/ghc-MemoTrie"
"numbers","3000.2.0.2","https://src.fedoraproject.org/rpms/ghc-numbers"
"oeis","0.3.10","https://src.fedoraproject.org/rpms/ghc-oeis"
"old-locale","1.0.0.7","https://src.fedoraproject.org/rpms/ghc-old-locale"
"old-time","1.1.0.3","https://src.fedoraproject.org/rpms/ghc-old-time"
"open-browser","0.2.1.0","https://src.fedoraproject.org/rpms/haskell-platform"
"openssl-streams","1.2.2.0","https://src.fedoraproject.org/rpms/ghc-openssl-streams"
"optics-core","0.2","https://src.fedoraproject.org/rpms/ghc-cabal-helper"
"optional-args","1.0.2","https://src.fedoraproject.org/rpms/ghc-optional-args"
"optparse-applicative","0.15.1.0","https://src.fedoraproject.org/rpms/ghc-optparse-applicative"
"optparse-simple","0.1.1.2","https://src.fedoraproject.org/rpms/ghc-optparse-simple"
"ormolu","0.1.3.0","https://src.fedoraproject.org/rpms/ormolu"
"pagure-cli","0.2","https://src.fedoraproject.org/rpms/pagure-cli"
"pandoc","2.9.2.1","https://src.fedoraproject.org/rpms/pandoc"
"pandoc-citeproc","0.17.0.1","https://src.fedoraproject.org/rpms/pandoc-citeproc"
"pandoc-types","1.20","https://src.fedoraproject.org/rpms/ghc-pandoc-types"
"pango","0.13.8.1","https://src.fedoraproject.org/rpms/ghc-pango"
"pantry","0.4.0.2","https://src.fedoraproject.org/rpms/haskell-platform"
"parallel","3.2.2.0","https://src.fedoraproject.org/rpms/ghc-parallel"
"parsec","3.1.14.0","https://src.fedoraproject.org/rpms/ghc"
"parsec-numbers","0.1.0","https://src.fedoraproject.org/rpms/ghc-parsec-numbers"
"parser-combinators","1.2.1","https://src.fedoraproject.org/rpms/ghc-parser-combinators"
"parsers","0.12.10","https://src.fedoraproject.org/rpms/ghc-parsers"
"patat","0.8.6.1","https://src.fedoraproject.org/rpms/patat"
"path","0.7.1","https://src.fedoraproject.org/rpms/ghc-path"
"path-io","1.6.0","https://src.fedoraproject.org/rpms/ghc-path-io"
"path-pieces","0.2.1","https://src.fedoraproject.org/rpms/ghc-path-pieces"
